Id,Prediction
129,0.12612551462426333
130,0.03668438039738034
131,0.050128546953046964
132,0.057870914030414194
133,0.0922468252858251
134,0.20024547549672483
135,0.07564079503829567
136,0.2264282271339784
137,0.03532856882006862
138,0.04396175690436833
139,0.09303632006882008
140,0.10619047987584097
141,0.039272663947163694
142,0.033603291869403334
143,0.060483927683427925
144,0.16107869874030895
145,0.00421932755593921
146,0.04152107864357852
147,0.04680820828631981
148,0.21155310839160993
149,0.04658975873587037
150,0.017567444555444667
151,0.1435092968420452
152,0.10827091522366475
153,0.01056248645259808
154,0.02127439354550531
155,0.01613122261072264
156,0.08400797236097278
157,0.014216636363636398
158,0.2684687803307822
159,0.056564750527250816
160,0.007912580247691878
161,0.14811509590701563
162,0.04636383827283817
163,0.033561686641298195
164,0.18926667907092729
165,0.1235433223998217
166,0.23772908263958234
167,0.16268569111443995
168,0.027316645077145082
169,0.006678270363132004
170,0.07229009673659711
171,0.3386171987938963
172,0.051785409723771283
173,0.1093929492675602
174,0.15953152652902464
175,0.007545498718110349
176,0.2635898263958268
177,0.018004767671379374
178,0.0308590788046904
179,0.03181349044860199
180,0.03629013064174214
181,0.08512830064380104
182,0.022397128754740547
183,0.006834928011039656
184,0.03215101942501928
185,0.04461616402502553
186,0.07990073648573712
187,0.010833978854478826
188,0.06474235244771476
189,0.30480937487512866
190,0.031977536019535936
191,0.07505141697191772
192,0.04999667071278234
193,0.040575866045227546
194,0.5301015828615797
195,0.10640169896769838
196,0.2068168613608609
197,0.015198470579582278
198,0.0419408942723941
199,0.012813537795537809
200,0.06700022360319453
201,0.16365552666777453
202,0.3465607713952711
203,0.019938255849867588
204,0.12820056177156047
205,0.035948891663891494
206,0.03263375740386897
207,0.012190222494334144
208,0.061815323731824086
209,0.13721308793983647
210,0.020153912975913086
211,0.013453852253463936
212,0.08084125094350174
213,0.1133814877899866
214,0.04972348628609799
215,0.010316413525525142
216,0.05462306016320133
217,0.03546073858935013
218,0.07842582239982299
219,0.012781935947547602
220,0.04549740747601904
221,0.015039759901371637
222,0.11411979453879348
223,0.17771529844338624
224,0.013913916134027806
225,0.00616665295815295
226,0.15139736752136645
227,0.15896247147297002
228,0.04590646470196473
229,0.021852217936800297
230,0.04921991880341872
231,0.09301174564324573
232,0.06926533516483568
233,0.09446363122988145
234,0.0202059247087865
235,0.057962461200073014
236,0.009043894660894622
237,0.005347062931674588
238,0.013945589466089509
239,0.15313975202575025
240,0.013385536075036118
241,0.0406578210069325
242,0.02558809828520994
243,0.40366492152292005
244,0.07845180346891592
245,0.026315849150849117
246,0.0129806744590361
247,0.01286883105244271
248,0.03559532628482621
249,0.20646197413697348
250,0.07034487662337731
251,0.051092850976962874
252,0.011028341991341973
253,0.2018933410200919
254,0.010511691525303152
255,0.051914744416856166
256,0.03440828575128557
257,0.048820389610389675
258,0.013891820956820948
259,0.021288756904368683
260,0.07298792784454013
261,0.012583217887829541
262,0.03038144849056001
263,0.12904130574980466
264,0.018653747691359465
265,0.07614226085026159
266,0.005153644461256117
267,0.12110312215562101
268,0.05856138044749249
269,0.09258492296592298
270,0.13857125738150616
271,0.0038414417195533706
272,0.21700494079166452
273,0.06087973598623612
274,0.008518785098396724
275,0.17077535763256194
276,0.014815379620379657
277,0.020531391719391803
278,0.06268358019758054
279,0.053269110389610595
280,0.06661837845487907
281,0.04392423376623353
282,0.06571592601303794
283,0.02566034598734596
284,0.015292719003219053
285,0.12851140651015464
286,0.15692034862359694
287,0.02791343222904384
288,0.022886363908475784
289,0.04625918747379912
290,0.019536566766566843
291,0.0787257867132871
292,0.020772403813015535
293,0.04018388544788531
294,0.025529953379953355
295,0.019840567982179712
296,0.018133883111494827
297,0.10756109063159042
298,0.03357478005327996
299,0.01888237134548309
300,0.081948618353869
301,0.11021214113664059
302,0.08901215142374001
303,0.027713663059163004
304,0.023667217277329008
305,0.023201072649572697
306,0.10908318048618014
307,0.14030592005216896
308,0.0284610208125208
309,0.024685486624486715
310,0.08670619080919117
311,0.501489489815739
312,0.20629366300366309
313,0.037451856199356086
314,0.006199412698412692
315,0.013222814013925676
316,0.03341876812076801
317,0.022532345376845443
318,0.33868770557220546
319,0.11646574764124668
320,0.15198818692418506
321,0.11287607628482567
322,0.011218449656061282
323,0.11199158749978844
324,0.017192909307521022
325,0.523690768870019
326,0.08096510794760885
327,0.038604262121373564
328,0.0536055995115997
329,0.05588104667554665
330,0.10927185356310323
331,0.048719080364080264
332,0.040392774309024104
333,0.010363553663165284
334,0.05346848586984768
335,0.07341198656898688
336,0.009353738317238292
337,0.06289605511155545
338,0.03234148479298467
339,0.1370162169720772
340,0.07344671783771842
341,0.06365199317349347
342,0.05217070162631352
343,0.03628708896120038
344,0.018486096231708
345,0.054469387556887815
346,0.023707170213281902
347,0.052893880724992494
348,0.01470398362748368
349,0.05284730697080723
350,0.046751677100677146
351,0.09184118448218466
352,0.09198586646147798
353,0.04893577616288796
354,0.051148157342657354
355,0.10677755211455127
356,0.040661755799755714
357,0.04465260633810621
358,0.08228139988116508
359,0.024308467249578924
360,0.07937308497058548
361,0.07106809851259913
362,0.12184350138749882
363,0.036083385109496685
364,0.035735740315240225
365,0.09712850521700504
366,0.050891772116772246
367,0.024043055888555903
368,0.08220868969918996
369,0.032293648901260505
370,0.012112532523032491
371,0.05610255155955167
372,0.0287284741924741
373,0.09503236460761423
374,0.023227365184976843
375,0.31042183688533886
376,0.03636365390165382
377,0.05383102408702424
378,0.11117269103119001
379,0.2659113405989445
380,0.05297520823620851
381,0.04931558935508934
382,0.023994914302525993
383,0.030804682428682405
384,0.1259589817959809
385,0.18014216758241677
386,0.02271952275502283
387,0.040108037290648754
388,0.011130317621429247
389,0.04731099150849161
390,0.0802314385516451
391,0.07769514091464146
392,0.06377578416028452
393,0.1645934603729579
394,0.016987480403092135
395,0.014078554667554734
396,0.009261191358802984
397,0.004488466250577903
398,0.12446119199754434
399,0.025163351481851504
400,0.05593115067726252
401,0.006774787318398961
402,0.05524102458652482
403,0.6474599123099161
404,0.09056534876234906
405,0.09421299661449659
406,0.0200682582972584
407,0.030722409312909267
408,0.012805965085076726
409,0.05981657658468866
410,0.1178048260073248
411,0.02980734292945453
412,0.03615803241203236
413,0.34580924797424734
414,0.023311470862470932
415,0.06837416488527699
416,0.4410515688755683
417,0.24258213897214012
418,0.03348710022771183
419,0.04836086852036854
420,0.018354675763287497
421,0.023410174431286124
422,0.031643457637133963
423,0.019252179820179936
424,0.011473583133694763
425,0.037704351648351515
426,0.013060559657171312
427,0.021102945993057735
428,0.02196100871350882
429,0.02968629226329215
430,0.006047873015873011
431,0.031175747247358845
432,0.049388659063159084
433,0.014166388333888365
434,0.2233910593295588
435,0.1280162585192577
436,0.008428683150183133
437,0.10333546836496794
438,0.04326068475968451
439,0.19191689260739225
440,0.11144377516927491
441,0.09412114430014448
442,0.027516842990342946
443,0.03480481757131751
444,0.3924904795204783
445,0.04019637392346204
446,0.5313196241536219
447,0.06684676612276669
448,0.01550843234543239
449,0.0212934154680272
450,0.028062836213947784
451,0.04445082172843319
452,0.15083807326007162
453,0.037299163164774565
454,0.04588381063381054
455,0.0803299914965744
456,0.1181538091353087
457,0.025575909751521426
458,0.020219679598179708
459,0.010860978516090154
460,0.07362791244866296
461,0.3973124341871568
462,0.5013747774725262
463,0.13911000507825338
464,0.01897539110350282
465,0.023438862687474346
466,0.021151618209729904
467,0.046788286990787
468,0.02171317864929034
469,0.020894636746748546
470,0.0251145091575092
471,0.03859149034299008
472,0.11392512837162833
473,0.027384896381396396
474,0.07407728629703698
475,0.04147139355089332
476,0.017193846203957915
477,0.01145214807414804
478,0.2540304231324248
479,0.09014592807845784
480,0.3947573161119903
481,0.05167104415029432
482,0.051574233377733474
483,0.013074654895266538
484,0.07613367171178398
485,0.05968287984238019
486,0.027660145571257157
487,0.29721301023976093
488,0.0222388314463315
489,0.01534916061716066
490,0.02919309723609711
491,0.09603448223998215
492,0.17309722597990068
493,0.006638648568260223
494,0.41957554392829444
495,0.2139508997055589
496,0.03708170953507111
497,0.03926942851053994
498,0.030868344044843978
499,0.00877948717409881
500,0.03920971134421123
501,0.0569425060495063
502,0.016669021145521212
503,0.04932972767542753
504,0.10309470374070358
505,0.015253193806193856
506,0.12292989216665566
507,0.013093948773448778
508,0.05261620906870902
509,0.023607953268953374
510,0.01669769042069049
511,0.0362621236541234
512,0.055000275385433436
513,0.01292650266400268
514,0.029207940887052506
515,0.006892195687807324
516,0.022205694966306713
517,0.037282435952935865
518,0.011927324453324426
519,0.4250131338661343
520,0.04666738017538007
521,0.09900110328560241
522,0.2273113969918979
523,0.1103087212787203
524,0.02908728110778097
525,0.05572390368781571
526,0.11581604508840625
527,0.017820098512598578
528,0.4422134749139745
529,0.04199357591868749
530,0.010700176262787863
531,0.09099096802657977
532,0.13823415853590662
533,0.007649940054551684
534,0.04564122532483706
535,0.013505983844095494
536,0.06445433949384025
537,0.05271438091924282
538,0.022510510656010705
539,0.06723265256965297
540,0.06490805560566767
541,0.22774008960483935
542,0.18702100921300874
543,0.26419386072261075
544,0.036461559102170686
545,0.032778180319680245
546,0.15124197064046924
547,0.022860868903480595
548,0.0017551783717900218
549,0.03010563646924804
550,0.10713366472416413
551,0.005981869963369961
552,0.11611015723165662
553,0.019498611105722843
554,0.4014102900094375
555,0.015193513203624887
556,0.009240005772005748
557,0.014730340598452275
558,0.07130146509046549
559,0.015468210950322673
560,0.009845159229659188
561,0.017383698967699066
562,0.009084105500217128
563,0.019072930231041986
564,0.2178686832056833
565,0.015740905316905376
566,0.1416064811854783
567,0.12174273176284273
568,0.0677502707292714
569,0.2730378648223146
570,0.016391526251526328
571,0.1095818030025526
572,0.2536491369937269
573,0.02990430219241382
574,0.14211224284049206
575,0.0567137831003949
576,0.010006821228932846
577,0.07556523970474026
578,0.11973129402079319
579,0.03730636618936602
580,0.06497549395049422
581,0.2581622314907332
582,0.06584506896806959
583,0.007383245310245293
584,0.05000742898229074
585,0.02998922283272276
586,0.03181766693877849
587,0.07519646575646632
588,0.020321113492225245
589,0.018922681818181894
590,0.061725365689865974
591,0.27487176640026717
592,0.02820779958391116
593,0.015672805633417334
594,0.03827473925535071
595,0.01887787207237217
596,0.027443625979737648
597,0.15925684299034168
598,0.009482823953823922
599,0.033374590626202134
600,0.2316851327757221
601,0.07376877466977529
602,0.0837646841437964
603,0.015087392935004643
604,0.03444354156954145
605,0.058095623099123334
606,0.011523988617100285
607,0.029756060434172046
608,0.06288005654916844
609,0.054250941886053415
610,0.032778157176157084
611,0.043494681041180865
612,0.04863148734598744
613,0.018427989510489545
614,0.018147476351588056
615,0.08789392884892912
616,0.06519148229548273
617,0.0231149669720787
618,0.19046693714618654
619,0.009117150122261749
620,0.10264972260533362
621,0.012589384337884339
622,0.14147146955821746
623,0.00862072677322674
624,0.08728906637806655
625,0.32112436036186215
626,0.07367153890553951
627,0.027423033461145073
628,0.005968681318681317
629,0.15747553396603212
630,0.11452663677988617
631,0.01190398745698744
632,0.04997200610500614
633,0.37190069336219284
634,0.10764220720945707
635,0.21012117798867827
636,0.04709870995132139
637,0.14649969297369178
638,0.06611047963147998
639,0.049828917526917565
640,0.12283144748062287
641,0.0923147155899656
642,0.14449799544899325
643,0.07319443744604946
644,0.02597756681667849
645,0.05396430841380853
646,0.07974985303046571
647,0.02588173542584711
648,0.1128287965400605
649,0.013550420074531784
650,0.16502854195804048
651,0.04137278538128513
652,0.013262466250577922
653,0.033747273443384934
654,0.04444452374863523
655,0.02881400815311975
656,0.14300184209254613
657,0.07102493850593938
658,0.02712383227883221
659,0.022463557881169608
660,0.07969715401265434
661,0.10982411932511892
662,0.13756242396492266
663,0.08873280264180278
664,0.011840163669663657
665,0.04194468442668435
666,0.2751234038184047
667,0.035806666827778305
668,0.08713604653679702
669,0.011171690137801777
670,0.07538945119792563
671,0.0611124592444596
672,0.1941085158175157
673,0.0841986323622443
674,0.06763032556332604
675,0.01901799306249313
676,0.01653923393273404
677,0.13409380651864375
678,0.026745511710511715
679,0.09351185919097078
680,0.19349880624930504
681,0.009020597563709196
682,0.15333907353757217
683,0.03769973877870324
684,0.028587011760623397
685,0.022508888161999856
686,0.05453497757797782
687,0.07378572100122145
688,0.10887711427461358
689,0.026658666994278633
690,0.14593919635919494
691,0.013786573754185426
692,0.03285608430458424
693,0.020804416356028078
694,0.06082534188034219
695,0.019746531407643125
696,0.010263457042957004
697,0.03844066794316785
698,0.16457790953490764
699,0.061936138939000976
700,0.06464008152958196
701,0.020018921684033398
702,0.041205085214946556
703,0.010532497275108873
704,0.028765742980383945
705,0.004359389050000703
706,0.01616110589410594
707,0.01790745354106526
708,0.03799560200910185
709,0.13455285678210543
710,0.00936578515389678
711,0.033629597397208916
712,0.03301161116661106
713,0.15215735631035432
714,0.1500906978217846
715,0.029371321284432896
716,0.009522612715224327
717,0.022292558935670632
718,0.04320295909645901
719,0.009702567099567088
720,0.027517820229931832
721,0.05948639382839404
722,0.053275887051998996
723,0.5374176303973802
724,0.506352572316571
725,0.038810961094460965
726,0.0978552097902097
727,0.060453544727656634
728,0.32992483560883556
729,0.01659969524919531
730,0.08100443295054541
731,0.040849301642801365
732,0.15357999950049797
733,0.4122295387390379
734,0.012578547225158858
735,0.20778959884559864
736,0.5147732942890395
737,0.04848850117970118
738,0.007374816738816731
739,0.011429102614214235
740,0.01215408291708291
741,0.15720598412698214
742,0.0372001236128234
743,0.3684477186808693
744,0.019259485176096935
745,0.13858527790836458
746,0.11432635833610767
747,0.05950163886113928
748,0.040392889332889086
749,0.11467054095904049
750,0.07742383244533314
751,0.07349944422244495
752,0.049760972860472936
753,0.030687389277389208
754,0.10799423057497945
755,0.02318331634492807
756,0.011888152958152962
757,0.10738099580974535
758,0.006858383277994924
759,0.024525527855639558
760,0.019103748024359785
761,0.029000757514869132
762,0.014588129426129469
763,0.1988580809190803
764,0.03353974209124198
765,0.07106641324802536
766,0.016751962365574097
767,0.12569632275241044
768,0.2189213659118653
769,0.0361819684150799
770,0.0492027344877345
771,0.04541445470656637
772,0.029373867188367084
773,0.023682301309801333
774,0.023242406532518252
775,0.09703570179820155
776,0.07382021284271341
777,0.05099749045399056
778,0.06040582350443561
779,0.08696891375291407
780,0.020220213669825415
781,0.01616146114457288
782,0.005495297530409184
783,0.06543937329337368
784,0.05711019835181016
785,0.0455664559275674
786,0.02632711077272244
787,0.06842086918636943
788,0.24678015046065083
789,0.022113161721773376
790,0.004968072533184186
791,0.0744711281899463
792,0.01444406076717245
793,0.024733661777273423
794,0.14749841633366534
795,0.10660898218448212
796,0.08417012409812484
797,0.05481963125763161
798,0.017173340209951933
799,0.0833236358641364
800,0.009856921295532924
801,0.02813108618619783
802,0.03671607708418868
803,0.04541381351442517
804,0.1570021032856021
805,0.12413546503496391
806,0.017835572791096276
807,0.08658442662892718
808,0.04427436118897286
809,0.08033727156177262
810,0.10277518964368902
811,0.008280723104834735
812,0.045932292091403724
813,0.05277446681096685
814,0.04164528321678309
815,0.11120740767565725
816,0.09669957192268377
817,0.003526974187085839
818,0.29260078102453063
819,0.09506248473748476
820,0.14001082983682805
821,0.040468492895992685
822,0.039949702242202095
823,0.019348333943834062
824,0.02175874763585937
825,0.22660297311022376
826,0.17969801870955554
827,0.1385141995504487
828,0.039930084410195944
829,0.020271782828282923
830,0.020585543895155642
831,0.022685887112887177
832,0.07819660062160126
833,0.01224207541918706
834,0.12426393279965499
835,0.07069795021645026
836,0.03789498334459489
837,0.12971546153845998
838,0.01289509140274929
839,0.043234682478793945
840,0.013821802253302286
841,0.023888670995671067
842,0.023202512204623896
843,0.010423041286652899
844,0.012639020696132366
845,0.009041157725769347
846,0.02290665334665339
847,0.04113231351981328
848,0.0323627673437672
849,0.0495860840216957
850,0.17895316736694467
851,0.31835563181263404
852,0.007885978798978783
853,0.1306235213675201
854,0.14893870224220104
855,0.03526006037867188
856,0.03185877833277821
857,0.00688065889127053
858,0.062215384276996376
859,0.007179039682539671
860,0.17931905366855264
861,0.01941737955296191
862,0.04140374569335712
863,0.04843090459001629
864,0.1068782345628224
865,0.33364316650016773
866,0.00697486435786434
867,0.011440134865134866
868,0.020759176623538392
869,0.06089122521922554
870,0.039098753579753405
871,0.5001963888888897
872,0.4913179555640397
873,0.05266301867576888
874,0.22568368460461197
875,0.08401792118992174
876,0.007537908480408465
877,0.03432230685980668
878,0.33930678077478055
879,0.1172362970362965
880,0.004988618209729866
881,0.033316896964146865
882,0.3167853869137424
883,0.18332917571317456
884,0.03775905527805509
885,0.06000281812093006
886,0.018301449822561586
887,0.07731986907863421
888,0.025452424408924406
889,0.06967686322011367
890,0.06798242618492689
891,0.038866998223997966
892,0.22202755178155192
893,0.08503750747128742
894,0.26047849145299184
895,0.17518553391053304
896,0.018388291847041927
897,0.07063376440226472
898,0.09936795589704364
899,0.009838245230856853
900,0.11625399697524665
901,0.05967193883893911
902,0.08495807264957297
903,0.0930269445554443
904,0.352836689615941
905,0.01806936824286835
906,0.022212774669774695
907,0.010463425851925822
908,0.015274067538179224
909,0.036298369963369784
910,0.021068003047114807
911,0.018629445327057067
912,0.028881249084249043
913,0.12720325491175352
914,0.02875633682983681
915,0.2808183789543808
916,0.07212034317920536
917,0.03425413846610886
918,0.21670165362415425
919,0.03236074136435289
920,0.09295910261421482
921,0.025022261122372803
922,0.37058699536574485
923,0.151861200688199
924,0.06362840809190849
925,0.008907885669885651
926,0.1407197893718994
927,0.06628295976246015
928,0.04589829475540643
929,0.12754978064625314
930,0.09467406787948887
931,0.014631046226157888
932,0.03025273570873571
933,0.08820994472194475
934,0.13399081934731813
935,0.08651910661560677
936,0.024614287096398742
937,0.08018685905760976
938,0.16062425999000793
939,0.14704663875013685
940,0.10314642010277221
941,0.024372383277994895
942,0.050223386996498684
943,0.13752739632589597
944,0.00896491336441334
945,0.006920237756849393
946,0.052407463591963854
947,0.017594582412194113
948,0.01428197080158248
949,0.07109450654361843
950,0.03799143806193796
951,0.06226884110334153
952,0.09927694732460501
953,0.04372401781012938
954,0.04624833186258179
955,0.009755135803247404
956,0.15469021669996505
957,0.10042796905871837
958,0.040840945998445774
959,0.03123012279387271
960,0.1454677100954588
961,0.07570474358435575
962,0.37432104090354057
963,0.07101642873792914
964,0.051117714785214964
965,0.27676599192474316
966,0.11516983727383653
967,0.10517462747823852
968,0.027021369352869334
969,0.008360568315179943
970,0.007426598667180893
971,0.1493206716812582
972,0.5496648809523819
973,0.04416376462426466
974,0.01259629464440632
975,0.06722615087690116
976,0.30542244216894376
977,0.049958257348369145
978,0.019689973077084824
979,0.0376934292875407
980,0.03538250676561829
981,0.012186553280053265
982,0.0877882888777893
983,0.03582894446680601
984,0.11520893905554991
985,0.010150062931674558
986,0.015358127811239535
987,0.019668783599895334
988,0.06260352696763904
989,0.007286618825618821
990,0.09295158030858025
991,0.2565487288822306
992,0.010293401315512936
993,0.051975305577917436
994,0.0028916616161616168
995,0.08207078312814513
996,0.02035586829298005
997,0.2836392660672663
998,0.031117118159618096
999,0.13106155102691192
1000,0.016797119436119504
1001,0.04598647064047052
1002,0.013808559435171133
1003,0.4070653640248627
1004,0.025275101010101036
1005,0.014046658008658055
1006,0.031150036569148224
1007,0.06438083000333031
1008,0.06209966727177908
1009,0.03242468070818063
1010,0.03692413852813833
1011,0.17626230874680696
1012,0.05125692673992689
1013,0.01887761221572396
1014,0.04816318347779516
1015,0.06045785020535037
1016,0.03876153879453863
1017,0.12505346875346765
1018,0.0912607927268809
1019,0.1670278040129788
1020,0.02137940487290501
1021,0.262211055444557
1022,0.01529840920190923
1023,0.2505266122766133
1024,0.05387763181263199
1025,0.02730584797995962
1026,0.04934365356326512
1027,0.005916255683367328
1028,0.026693983400095034
1029,0.12441134637584586
1030,0.0072779078090194505
1031,0.15340248210123014
1032,0.02698136671661666
1033,0.00862064801325964
1034,0.33971959695859755
1035,0.5862677118437143
1036,0.03482613424924572
1037,0.01820473792873802
1038,0.019503122816234557
1039,0.08770181842340735
1040,0.08472313564213617
1041,0.03494644119230274
1042,0.03695741208791188
1043,0.020646375896487597
1044,0.10586068453768394
1045,0.09451945021645047
1046,0.0946015950438449
1047,0.01728254778015951
1048,0.06939112686773904
1049,0.2675317995615504
1050,0.00872914584875747
1051,0.46010758680208724
1052,0.2781152587967603
1053,0.07377177905427955
1054,0.07370825385725441
1055,0.03289587328798483
1056,0.01745376034537204
1057,0.1189497089577082
1058,0.020822595121706856
1059,0.05470941863691871
1060,0.0464769971363588
1061,0.028322896820008374
1062,0.05700808613608647
1063,0.1651479766344754
1064,0.06820280730380755
1065,0.058583975857475996
1066,0.05567966183816181
1067,0.016354702347814092
1068,0.1470404638417125
1069,0.353652788766789
1070,0.011298710839322457
1071,0.011421316955428607
1072,0.04214640969556733
1073,0.04647167121228275
1074,0.006342093956205596
1075,0.08166085550560608
1076,0.048851355472467155
1077,0.6257875893550909
1078,0.1454746809693561
1079,0.1640895872460856
1080,0.20167016932250786
1081,0.048072037323787314
1082,0.048310717060717094
1083,0.024183238089849794
1084,0.10187648379398352
1085,0.006038486175097826
1086,0.023871091408591446
1087,0.029535718609330183
1088,0.39456821212120935
1089,0.029945611999111943
1090,0.08361078066378139
1091,0.20309949550449527
1092,0.07839358080808143
1093,0.023516406088517804
1094,0.3153460505834042
1095,0.01079047274408438
1096,0.016664607503607563
1097,0.037123420241031754
1098,0.0527952888724006
1099,0.027047112437724095
1100,0.44372843817293484
1101,0.13765571095571008
1102,0.058905244921745335
1103,0.08025687397896271
1104,0.008181246753246725
1105,0.02582023464884624
1106,0.09758674525474503
1107,0.01746226567337739
1108,0.059902639027639516
1109,0.012858725269336915
1110,0.03377473645798626
1111,0.006886347924459569
1112,0.12390433266733183
1113,0.02144301212137384
1114,0.25812936840936873
1115,0.02204047124558298
1116,0.0054115080976197445
1117,0.05651374144760328
1118,0.040214824397824145
1119,0.05612645426795433
1120,0.045865221188941666
1121,0.17691881779331572
1122,0.01605170290281461
1123,0.1330518976791178
1124,0.041110609551720925
1125,0.05381129320140505
1126,0.009911953430065049
1127,0.128700741555829
1128,0.007472486674598306
1129,0.015251198240809935
1130,0.07083402044360906
1131,0.1934682592962581
1132,0.03749176834276815
1133,0.016740575835437567
1134,0.01104821733282895
1135,0.029434671217671165
1136,0.02394635142096313
1137,0.013056687917799592
1138,0.11203142460317383
1139,0.015451878060989754
1140,0.00810378010339173
1141,0.056688651201739486
1142,0.02818397374847372
1143,0.07454568900543952
1144,0.042447467143966966
1145,0.029051201737313355
1146,0.03400873920523913
1147,0.09395163431013427
1148,0.03546405338566491
1149,0.18161424386724218
1150,0.1439458666333653
1151,0.4830434190531679
1152,0.05409450671011849
1153,0.02090696597846611
1154,0.04172733221794371
1155,0.0907926386946389
1156,0.011468531130142779
1157,0.06409020784770832
1158,0.04463026062826068
1159,0.006337343595455242
1160,0.07926474986125052
1161,0.08968537828837857
1162,0.3663801873404368
1163,0.02459398756798758
1164,0.16903539094238942
1165,0.35653961957487146
1166,0.09591528271728242
1167,0.007909089793701423
1168,0.08511099500499526
1169,0.025333320124320133
1170,0.26688401256260325
1171,0.03421372488622472
1172,0.008676728876840503
1173,0.02627461494061488
1174,0.3434728995448984
1175,0.029961772977022943
1176,0.17616232488100053
1177,0.02325247024658196
1178,0.08590241444666502
1179,0.04916356475733434
1180,0.16126481196581022
1181,0.053962539954651695
1182,0.03475252424813579
1183,0.008506133305744925
1184,0.06842003046953109
1185,0.11916116494616423
1186,0.2230604592352104
1187,0.1731512874902869
1188,0.03606333832294976
1189,0.04563055771466939
1190,0.0838830116550121
1191,0.024589592568704275
1192,0.2992274733599739
1193,0.0477752515817517
1194,0.0424333203463202
1195,0.179813296398045
1196,0.32834385958486234
1197,0.15977068742368603
1198,0.025300288983400678
1199,0.0465893115773114
1200,0.1734950200355193
1201,0.010213656171767772
1202,0.05032394413919438
1203,0.005901953985065633
1204,0.22886433855033878
1205,0.05879304478315667
1206,0.0725353679376186
1207,0.019334861410973098
1208,0.05368979484404494
1209,0.02888017005216999
1210,0.01860364396175571
1211,0.1544537972027953
1212,0.05568492249417276
1213,0.019172947436059157
1214,0.10078609817959788
1215,0.12155071736596637
1216,0.014253695687807372
1217,0.07532280647130717
1218,0.01742027866039033
1219,0.04481950566100565
1220,0.006717587462699103
1221,0.12172797008546891
1222,0.03796464901226046
1223,0.2313016000665999
1224,0.08413047818847828
1225,0.04185668592518572
1226,0.09084020079920105
1227,0.024947350205350282
1228,0.029949530358530322
1229,0.10896835287261705
1230,0.11502715431790331
1231,0.05548277183388352
1232,0.005786417027417026
1233,0.05129742284953477
1234,0.4543321340326334
1235,0.03888661571222715
1236,0.0525791506271506
1237,0.007841757736869364
1238,0.028750630702630724
1239,0.03808400627150611
1240,0.0865997218614725
1241,0.07398476767676833
1242,0.02297560511171681
1243,0.018355639249639333
1244,0.0722444285714292
1245,0.02462543988152214
1246,0.13774469241330264
1247,0.005964145904257552
1248,0.20512433619158735
